This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2021.3.26)  19 APR 2021 19:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Administrator/Desktop/LATEX/HOA_DAI_CUONG/BAO_CAO_THI_NGHIEM/BIA_NGOAI/biangoai.tex
(c:/Users/Administrator/Desktop/LATEX/HOA_DAI_CUONG/BAO_CAO_THI_NGHIEM/BIA_NGOAI/biangoai.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06> (c:/texlive/2020/texmf-dist/tex/latex/base/book.cls
Document Class: book 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (c:/texlive/2020/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (c:/texlive/2020/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
) (c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (c:/texlive/2020/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (c:/texlive/2020/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen188
\pgf@nodesepend=\dimen189
) (c:/texlive/2020/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
)) (c:/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (c:/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (c:/texlive/2020/texmf-dist/tex/latex/pgf/math/pgfmath.sty (c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)
 (c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen190
\pgffor@skip=\dimen191
\pgffor@stack=\toks29
\pgffor@toks=\toks30
)) (c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)
 (c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count196
\pgfplotmarksize=\dimen192
)
\tikz@lastx=\dimen193
\tikz@lasty=\dimen194
\tikz@lastxsaved=\dimen195
\tikz@lastysaved=\dimen196
\tikz@lastmovetox=\dimen197
\tikz@lastmovetoy=\dimen198
\tikzleveldistance=\dimen199
\tikzsiblingdistance=\dimen256
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count197
\tikznumberofchildren=\count198
\tikznumberofcurrentchild=\count199
\tikz@fig@count=\count266
 (c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count267
\pgfmatrixcurrentcolumn=\count268
\pgf@matrix@numberofcolumns=\count269
)
\tikz@expandcount=\count270
 (c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) (c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (c:/texlive/2020/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
\thesmashminipage=\box64
) (c:/texlive/2020/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-03-12 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count271
\l__pdf_internal_box=\box65
) (c:/Users/Administrator/Desktop/LATEX/HOA_DAI_CUONG/BAO_CAO_THI_NGHIEM/BIA_NGOAI/biangoai.aux)
\openout1 = `biangoai.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 33.
 (c:/texlive/2020/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
\big@size=\dimen257
 (c:/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count272
\scratchdimen=\dimen258
\scratchbox=\box66
\nofMPsegments=\count273
\nofMParguments=\count274
\everyMPshowfont=\toks31
\MPscratchCnt=\count275
\MPscratchDim=\dimen259
\MPnumerator=\count276
\makeMPintoPDFobject=\count277
\everyMPtoPDFconversion=\toks32
) (c:/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24408pt, 56.90553pt)
* v-part:(T,H,B)=(56.9055pt, 702.78307pt, 85.35828pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24408pt
* \textheight=702.78307pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-47.23828pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=38.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EveryShipout initializing macros
<LogoBK.jpg, id=4, 207.77625pt x 208.78pt>
File: LogoBK.jpg Graphic file (type jpg)
<use LogoBK.jpg>
Package pdftex.def Info: LogoBK.jpg  used on input line 35.
(pdftex.def)             Requested size: 83.10901pt x 83.5105pt.
LaTeX Font Info:    Calculating math sizes for size <20> on input line 35.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 35.
 (c:/texlive/2020/texmf-dist/tex/latex/psnfss/ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 35.
 (c:/texlive/2020/texmf-dist/tex/latex/psnfss/omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 35.
 (c:/texlive/2020/texmf-dist/tex/latex/psnfss/omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 35.
 (c:/texlive/2020/texmf-dist/tex/latex/psnfss/omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 35.
 (c:/texlive/2020/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <20> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 35.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.80011> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 35.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12.00012> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 35.
LaTeX Font Info:    Calculating math sizes for size <12.5> on input line 35.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12.5> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 35.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.25006> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 35.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.50008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 35.

Underfull \hbox (badness 10000) in paragraph at lines 35--35

 []


Overfull \hbox (284.52756pt too wide) in paragraph at lines 35--35
[][] 
 []


Overfull \hbox (17.62482pt too wide) in paragraph at lines 35--35
[][] 
 []

[1

{c:/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <c:/Users/Administrator/Desktop/LATEX/HOA_DAI_CUONG/BAO_CAO_THI_NGHIEM/BIA_NGOAI/LogoBK.jpg>] (c:/Users/Administrator/Desktop/LATEX/HOA_DAI_CUONG/BAO_CAO_THI_NGHIEM/BIA_NGOAI/biangoai.aux) ) 
Here is how much of TeX's memory you used:
 14078 strings out of 480608
 273981 string characters out of 5907536
 500676 words of memory out of 5000000
 29703 multiletter control sequences out of 15000+600000
 567974 words of font info for 70 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 68i,9n,64p,491b,470s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2020/texmf-dist/fonts/enc/dvips/vntex/t5.enc}<c:/texlive/2020/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb><c:/texlive/2020/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.pfb>
Output written on c:/Users/Administrator/Desktop/LATEX/HOA_DAI_CUONG/BAO_CAO_THI_NGHIEM/BIA_NGOAI/biangoai.pdf (1 page, 653932 bytes).
PDF statistics:
 21 PDF objects out of 1000 (max. 8388607)
 14 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 18 words of extra memory for PDF output out of 10000 (max. 10000000)

